17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,11,"ARAGON, NAVARRA Y OTRAS REGIONES",64712,VINO TINTO RESERVA ABADIA DE ARAGON   75 CL,64712,P11M07I,8424659010159,0001.95,21,https://www.amicesta.com/wp-content/uploads/2020/07/64712.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,11,"ARAGON, NAVARRA Y OTRAS REGIONES",21788,VINO BLANCO RAIOLAS ALBARIÑO D'OUTONO   75 CL,21788,P11M6I,8437007717068,4.94,21,https://www.amicesta.com/wp-content/uploads/2020/06/21788.png
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,11,"ARAGON, NAVARRA Y OTRAS REGIONES",26637,VINO DE NAVARRA ALARNES TINTO BOTELLA 75 CL.,26637,P11M7I,8437001102600,1.85,21,https://www.amicesta.com/wp-content/uploads/2019/12/26637.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,11,"ARAGON, NAVARRA Y OTRAS REGIONES",55864,VINO TINTO JOVEN ABADIA DE ARAGON   75 CL,55864,P11M6I,8424659010036,1.59,21,https://www.amicesta.com/wp-content/uploads/2019/12/55864.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,11,"ARAGON, NAVARRA Y OTRAS REGIONES",55895,VINO TINTO CRIANZA ABADIA DE ARAGON   75 CL,55895,P11M07I,8424659010104,1.89,21,https://www.amicesta.com/wp-content/uploads/2020/06/55895.png
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,11,"ARAGON, NAVARRA Y OTRAS REGIONES",972190,VINO BLANCO SEMIDULCE BACH EXTRISIMO   75 CL,78370,P11M6I,8410013174018,4.12,21,https://www.amicesta.com/wp-content/uploads/2019/12/78370.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,11,"ARAGON, NAVARRA Y OTRAS REGIONES",96940,VINO BLANCO RIBEIRO PAZO   75 CL,96940,P11M6I,8411409210105,3.39,21,https://www.amicesta.com/wp-content/uploads/2019/05/96940.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,11,"ARAGON, NAVARRA Y OTRAS REGIONES",112120,VINO BLANCO CHARDONNAY 75 CL. ARAGUS,112120,P11M6I,8411528081037,3.05,21,https://www.amicesta.com/wp-content/uploads/2019/12/112120.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,11,"ARAGON, NAVARRA Y OTRAS REGIONES",133140,VINO NAVARRA DIACONO JOVEN TINTO 75 CL,133140,P11M07I,8410685203016,1.74,21,https://www.amicesta.com/wp-content/uploads/2020/06/133140.png
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,11,"ARAGON, NAVARRA Y OTRAS REGIONES",150694,VINO TINTO CRIANZA PUENTE DE PIEDRA   75 CL,150694,P11M07I,8412075404744,2.35,21,https://www.amicesta.com/wp-content/uploads/2020/06/150694.png
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,11,"ARAGON, NAVARRA Y OTRAS REGIONES",173765,VINO BLANCO VALL DE JUY   75 CL,173765,P11M6I,8480029319970,3.59,21,https://www.amicesta.com/wp-content/uploads/2020/06/173765.png
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,11,"ARAGON, NAVARRA Y OTRAS REGIONES",173781,VINO DO PENEDES VALL DE JUY BLANCO SEMI B/75 CL,173781,P11M6I,8480029389386,3.59,21,https://www.amicesta.com/wp-content/uploads/2020/06/173781.png
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,11,"ARAGON, NAVARRA Y OTRAS REGIONES",185967,VINO DO NAVARRA HOMENAJE ROSADO B/75,185967,P11M6I,8422763910068,3.63,21,https://www.amicesta.com/wp-content/uploads/2019/05/185967.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,11,"ARAGON, NAVARRA Y OTRAS REGIONES",290726,VINO BLANCO 75 CL    BLANC PESCADOR,290726,P11M6I,8410745002030,3.52,21,https://www.amicesta.com/wp-content/uploads/2019/12/290726.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,33,RIOJAS,11114,VINO TINTO FAUSTINO VII   75 CL,11114,P11M7I,8410441211002,0003.79,21,https://www.amicesta.com/wp-content/uploads/2019/05/11114.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,33,RIOJAS,266965,VINO TINTO EL COTO CRIANZA   75 CL,266965,P11M7I,8410537200422,0005.95,21,https://www.amicesta.com/wp-content/uploads/2019/12/266965.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,33,RIOJAS,10777,VINO TINTO SAN ASENSIO   75 CL,10777,P11M7I,8410302106102,2.98,21,https://www.amicesta.com/wp-content/uploads/2019/12/10777.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,33,RIOJAS,10991,VINO TINTO DE LA RIOJA 75 CL    CAMPO VIEJO TEMPRANIL,10991,P11M7I,8410302106706,3.79,21,https://www.amicesta.com/wp-content/uploads/2019/12/10991.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,33,RIOJAS,11163,VINO TINTO PATERNINA BANDA AZU BANDA AZUL   CRIANZA 75 CL,11163,P11M7I,8410026047545,5.36,21,https://www.amicesta.com/wp-content/uploads/2019/12/11163.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,33,RIOJAS,11239,VINO BLANCO DIAMANTE   75 CL,11239,P11M6I,8410106023254,3.91,21,https://www.amicesta.com/wp-content/uploads/2019/12/11239.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,33,RIOJAS,18837,VINO TINTO PATA NEGRA CRIANZA RIOJA   75 CL.,18837,P11M7I,8410261112015,6.86,21,https://www.amicesta.com/wp-content/uploads/2019/05/18837.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,33,RIOJAS,26705,VINO BLANCO SEMIDULCE CUNE   75 CL,26705,P11M6I,8410591004554,4.5,21,https://www.amicesta.com/wp-content/uploads/2020/06/26705.png
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,33,RIOJAS,53043,VINO BLANCO MARQUES DE CACERES   75 CL,53043,P11M6I,8410406811001,4.28,21,https://www.amicesta.com/wp-content/uploads/2019/12/53043.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,33,RIOJAS,66075,VINO TINTO SOLAR VIEJO   75 CL,66075,P11M7I,8436034030102,4.31,21,https://www.amicesta.com/wp-content/uploads/2019/12/66075.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,33,RIOJAS,72538,VINO TINTO CRIANZA MARQUES DE CACERES   75 CL,72538,P11M7I,8410406311006,6.81,21,https://www.amicesta.com/wp-content/uploads/2019/12/72538.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,33,RIOJAS,85460,VINO TINTO CRIANZA VIÑA CUMBRERO   75 CL,85460,P11M7I,8410337311038,4.99,21,https://www.amicesta.com/wp-content/uploads/2019/12/85460.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,33,RIOJAS,96425,VINO BLANCO EL COTO   75 CL,96425,P11M6I,8410537600727,3.85,21,https://www.amicesta.com/wp-content/uploads/2019/12/96425.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,33,RIOJAS,104640,VINO D.O.RIOJA VIÑA POMAL CRIANZA TINTO 75 CL,104640,P11M7I,8411543110613,7.55,21,https://www.amicesta.com/wp-content/uploads/2019/12/104640.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,33,RIOJAS,116495,VINO TINTO D.O.CRIANZA RIOJA CAMPILLO   75 CL,116495,P11M7I,8420455132040,10.91,21,https://www.amicesta.com/wp-content/uploads/2019/12/116495.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,33,RIOJAS,251140,VINO TINTO BARON DE URZANDE   75 CL,251140,P11M07I,8480029317136,2.99,21,https://www.amicesta.com/wp-content/uploads/2020/06/251140.png
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,33,RIOJAS,271734,VINO ROSADO MARQUES DE CACERES   75 CL,271734,P11M6I,8410406611007,4.3,21,https://www.amicesta.com/wp-content/uploads/2019/12/271734.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,71,DULCES Y OTROS,86820,FINO RONQUILLO    75CL.,86820,P11M8I,8410028521906,0002.65,21,https://www.amicesta.com/wp-content/uploads/2019/12/86820.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,71,DULCES Y OTROS,11452,VINO BLANCO TIO PEPE   75 CL,11452,P11M8I,8410023000031,6.12,21,https://www.amicesta.com/wp-content/uploads/2019/12/11452.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,71,DULCES Y OTROS,11510,VINO DULCE VIRGEN MALAGA   70 CL,11510,P11M8I,8410466189027,5.83,21,https://www.amicesta.com/wp-content/uploads/2019/12/11510.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,71,DULCES Y OTROS,53228,DULCE 13º CASTELRIO BOTELLA 75 CL,53228,P11M8I,8411155920938,2.78,21,https://www.amicesta.com/wp-content/uploads/2020/06/53228.png
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,71,DULCES Y OTROS,86230,MANZANILLA 75 CL.    MUY FINA,86230,P11M8I,8410061221542,3.77,21,https://www.amicesta.com/wp-content/uploads/2019/12/86230.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,71,DULCES Y OTROS,86821,MANZANILLA PEREZ MEGIA   75CL.,86821,P11M8I,8410028520909,2.79,21,https://www.amicesta.com/wp-content/uploads/2019/12/86821.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,71,DULCES Y OTROS,96441,VINO DE JEREZ PEDRO XIMENEZ 1827   75 CL,96441,P11M8I,8410337014038,11.15,21,https://www.amicesta.com/wp-content/uploads/2019/12/96441.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,71,DULCES Y OTROS,174730,MOSCATEL D.O. TRINIDAD   75 CL,174730,P11M8I,[phone],2.88,21,https://www.amicesta.com/wp-content/uploads/2020/06/174730.png
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,71,DULCES Y OTROS,372268,VINO BLANCO 75 CL    CASTILLO SAN DIEGO,372268,P11M6I,8410061210348,3.63,21,https://www.amicesta.com/wp-content/uploads/2019/12/372268.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,85,VINOS EXTRANJEROS,58717,LAMBRUSCO AMABILE IGT EMILIA TORRE COLLE   75 CL,58717,P11M6I,8003325603033,0003.49,21,https://www.amicesta.com/wp-content/uploads/2020/06/58717.png
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,85,VINOS EXTRANJEROS,155078,LAMBRUSCO ROSADO LA COLOMBARA   75 CL,155078,P11M6I,8003295002867,0001.99,21,https://www.amicesta.com/wp-content/uploads/2020/06/155078.png
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,85,VINOS EXTRANJEROS,157196,VINO CHILENO TINTO GATO NEGRO   75 CL,157196,P11M7I,7804300010638,0004.25,21,https://www.amicesta.com/wp-content/uploads/2019/12/157196.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,85,VINOS EXTRANJEROS,58718,LAMBRUSCO AMABILE IGT EMILIA ROSATO TORRE COLLE   75 CL,58718,P11M6I,8003325603057,2.99,21,https://www.amicesta.com/wp-content/uploads/2020/06/58718.png
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,85,VINOS EXTRANJEROS,59907,VINO ROSADO MATEUS   75 CL,59907,P11M8I,5601012011500,3.75,21,https://www.amicesta.com/wp-content/uploads/2019/12/59907.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,85,VINOS EXTRANJEROS,97134,VINO TINTO PIERRE CHANAU   75 CL,97134,P11M07I,3254560048607,4.92,21,https://www.amicesta.com/wp-content/uploads/2020/06/97134.png
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,85,VINOS EXTRANJEROS,116097,VINO DULCE MADEIRA   75 CL,116097,P11M8I,5601889009020,11.59,21,https://www.amicesta.com/wp-content/uploads/2019/12/116097.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,85,VINOS EXTRANJEROS,147656,VINO OPORTO TAWNY VASCOS 75 CL,147656,P11M8I,5601002104533,5.94,21,https://www.amicesta.com/wp-content/uploads/2020/06/147656.png
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,85,VINOS EXTRANJEROS,155077,LAMBRUSCO TINTO LA COLOMBARA   75 CL,155077,P11M6I,8003295002317,1.88,21,https://www.amicesta.com/wp-content/uploads/2019/12/155077.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,85,VINOS EXTRANJEROS,161326,VINO BLANCO CHABLIS PIERRE CHANAU   75 CL,161326,P11M7I,3254560071377,13.23,21,https://www.amicesta.com/wp-content/uploads/2019/12/161326.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,85,VINOS EXTRANJEROS,161328,VINO TINTO BOURGOGNE PIERRE CHANAU   75 CL,161328,P11M7I,3254560826823,6.85,21,https://www.amicesta.com/wp-content/uploads/2019/12/161328.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,85,VINOS EXTRANJEROS,161329,VINO TINTO COTES DU RHONE PIERRE CHANAU   75 CL,161329,P11M7I,3254560560192,4.69,21,https://www.amicesta.com/wp-content/uploads/2019/12/161329.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,85,VINOS EXTRANJEROS,161330,VINO BLANCO RIESLING PIERRE CHANAU   75 CL,161330,P11M7I,3254560014060,6.9,21,https://www.amicesta.com/wp-content/uploads/2019/12/161330.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,85,VINOS EXTRANJEROS,161331,VINO TINTO SAINT-EMILION PIERRE CHANAU   75 CL,161331,P11M8I,3254560037328,9.3,21,https://www.amicesta.com/wp-content/uploads/2019/12/161331.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,85,VINOS EXTRANJEROS,161332,VINO BLANCO GEWURZTRAMINER PIERRE CHANAU   75 CL,161332,P11M7I,3254560014145,7.1,21,https://www.amicesta.com/wp-content/uploads/2019/12/161332.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,85,VINOS EXTRANJEROS,161333,VINO BLANCO SAUVIGNON BLANC PIERRE CHANAU   75 CL,161333,P11M7I,3254560599086,4.54,21,https://www.amicesta.com/wp-content/uploads/2019/12/161333.jpg
17,BODEGA,168,VINOS COMUNES,0,"TINTOS, BLANCOS Y ROSADOS",24390,VINO DON SIMON TINTO PET 1 LITRO,24390,P11Cbd,8410261271019,1.81,21,https://www.amicesta.com/wp-content/uploads/2019/12/24390.jpg
17,BODEGA,168,VINOS COMUNES,0,"TINTOS, BLANCOS Y ROSADOS",24391,VINO DON SIMON BLANCO PET 1 LITRO,24391,P11Cbd,8410261273013,1.81,21,https://www.amicesta.com/wp-content/uploads/2019/12/24391.jpg
17,BODEGA,168,VINOS COMUNES,0,"TINTOS, BLANCOS Y ROSADOS",85058,VINO DON SIMON MINI E.C. TINTO P.3 187 ML,85058,P11Cbd,8410261271408,1.29,21,https://www.amicesta.com/wp-content/uploads/2020/07/85058.png
17,BODEGA,168,VINOS COMUNES,0,"TINTOS, BLANCOS Y ROSADOS",85059,VINO DON SIMON MINI E.C. BLANCO P 3 187 ML,85059,P11Cbd,8410261273402,1.25,21,https://www.amicesta.com/wp-content/uploads/2020/07/85059.png
17,BODEGA,168,VINOS COMUNES,0,"TINTOS, BLANCOS Y ROSADOS",112052,VINO JOVEN JORDAN BLANCO B/ 75 CL.,112052,P11M5I,8410261513201,2.05,21,https://www.amicesta.com/wp-content/uploads/2019/12/112052.jpg
17,BODEGA,168,VINOS COMUNES,0,"TINTOS, BLANCOS Y ROSADOS",112060,VINO JOVEN JORDAN ROSADO B/ 75 CL.,112060,P11M6I,8410261512204,1.81,21,https://www.amicesta.com/wp-content/uploads/2019/12/112060.jpg
17,BODEGA,168,VINOS COMUNES,0,"TINTOS, BLANCOS Y ROSADOS",171108,VINO DON SIMON TINTO 1 L.,171108,P11Cbd,8410261271101,1.42,21,https://www.amicesta.com/wp-content/uploads/2019/05/171108.jpg
17,BODEGA,168,VINOS COMUNES,0,"TINTOS, BLANCOS Y ROSADOS",171124,VINO DON SIMON BLANCO 1 L.,171124,P11Cbd,8410261273105,1.33,21,https://www.amicesta.com/wp-content/uploads/2019/05/171124.jpg
17,BODEGA,168,VINOS COMUNES,0,"TINTOS, BLANCOS Y ROSADOS",293431,VINO BLANCO GRAN CHEF   75 CL,293431,P11M8I,8410631500008,3.42,21,https://www.amicesta.com/wp-content/uploads/2019/12/293431.jpg
17,BODEGA,178,VINOS ESPUMOSOS,0,CAVAS Y CHAMPAGNE,11809,SEKT DUBOIS GRAN CREMANT SEMI 75 CL.,11809,P11M9I,8410384005416,0002.50,21,https://www.amicesta.com/wp-content/uploads/2020/06/11809.png
17,BODEGA,178,VINOS ESPUMOSOS,0,CAVAS Y CHAMPAGNE,11718,CAVA CODORNIU EXTRA SEMI SECO 75 CL.,11718,P11M9I,8410013033018,5.91,21,https://www.amicesta.com/wp-content/uploads/2019/12/11718.jpg
17,BODEGA,178,VINOS ESPUMOSOS,0,CAVAS Y CHAMPAGNE,11791,CAVA FREIXENET CARTA NEVADA SEMI SECO 75 CL,11791,P11M9I,8410036800512,4.95,21,https://www.amicesta.com/wp-content/uploads/2019/12/11791.jpg
17,BODEGA,178,VINOS ESPUMOSOS,0,CAVAS Y CHAMPAGNE,11817,CAVA MINI NEVADA SEMI PACK 3 X 20 CL.,11817,P11M9I,8410036036294,4.5,21,https://www.amicesta.com/wp-content/uploads/2019/12/11817.jpg
17,BODEGA,178,VINOS ESPUMOSOS,0,CAVAS Y CHAMPAGNE,11825,CAVA FREIXENET CORDON NEGRO BRUT 75 CL,11825,P11M9I,8410036800468,6.24,21,https://www.amicesta.com/wp-content/uploads/2020/06/11825.png
17,BODEGA,178,VINOS ESPUMOSOS,0,CAVAS Y CHAMPAGNE,11908,CAVA SEMI SECO RONDEL ORO   75 CL,11908,P11M9I,8410013133015,3.29,21,https://www.amicesta.com/wp-content/uploads/2020/06/11908.png
17,BODEGA,178,VINOS ESPUMOSOS,0,CAVAS Y CHAMPAGNE,25247,CAVA CODORNIU EXTRA BRUT 75 CL.,25247,P11M9I,8410013031014,5.91,21,https://www.amicesta.com/wp-content/uploads/2019/12/25247.jpg
17,BODEGA,178,VINOS ESPUMOSOS,0,CAVAS Y CHAMPAGNE,54791,CAVA BRUT NATURE FREIXENET   75 CL,54791,P11M9I,8410036801144,7.91,21,https://www.amicesta.com/wp-content/uploads/2020/06/54791.png
17,BODEGA,178,VINOS ESPUMOSOS,0,CAVAS Y CHAMPAGNE,59976,CAVA VALL DE JUY BRUT 75 CL,59976,P11M9I,8413831888877,3.59,21,https://www.amicesta.com/wp-content/uploads/2020/06/59976.png
17,BODEGA,178,VINOS ESPUMOSOS,0,CAVAS Y CHAMPAGNE,59978,CAVA VALL DE JUY SEMI 75 CL,59978,P11M9I,8410013997709,3.59,21,https://www.amicesta.com/wp-content/uploads/2020/06/59978.png
17,BODEGA,178,VINOS ESPUMOSOS,0,CAVAS Y CHAMPAGNE,64512,CAVA VALL DE JUY BRUT NATURE 75 CL,64512,P11M9I,8410013997747,3.94,21,https://www.amicesta.com/wp-content/uploads/2020/06/64512.png
17,BODEGA,178,VINOS ESPUMOSOS,0,CAVAS Y CHAMPAGNE,85902,CHAMPAGNE BRUT IMPERIAL MOET C MOET CHANDON   75 CL,85902,Linea de Caja 1,3185370000335,34.25,21,https://www.amicesta.com/wp-content/uploads/2019/12/85902.jpg
17,BODEGA,178,VINOS ESPUMOSOS,0,CAVAS Y CHAMPAGNE,99432,CAVA FREIXENET CARTA NEVADA BRUT 75 CL,99432,P11M9I,8410036800499,4.95,21,https://www.amicesta.com/wp-content/uploads/2019/12/99432.jpg
17,BODEGA,178,VINOS ESPUMOSOS,0,CAVAS Y CHAMPAGNE,143685,CAVA ANNA-CODORNIU BRUT 75 CL,143685,P11M9I,8410013261015,9.16,21,https://www.amicesta.com/wp-content/uploads/2019/12/143685.jpg
17,BODEGA,178,VINOS ESPUMOSOS,0,CAVAS Y CHAMPAGNE,149789,CAVA SEMISECO LAR DE LARES   75 CL,149789,P11M9I,8420209018583,2.45,21,https://www.amicesta.com/wp-content/uploads/2019/12/149789.jpg
17,BODEGA,178,VINOS ESPUMOSOS,0,CAVAS Y CHAMPAGNE,149790,CAVA BRUT LAR DE LARES   75 CL,149790,P11M9I,8420209018576,2.45,21,https://www.amicesta.com/wp-content/uploads/2019/12/149790.jpg
17,BODEGA,178,VINOS ESPUMOSOS,0,CAVAS Y CHAMPAGNE,159608,CAVA REYES DE ARAGON BRUT IMPE BRUT IMPERIAL  75 CL,159608,P11M9I,8420560000173,4.85,21,https://www.amicesta.com/wp-content/uploads/2020/06/159608.png
17,BODEGA,178,VINOS ESPUMOSOS,0,CAVAS Y CHAMPAGNE,384602,CAVA BRUT GRAN CREMANT CODORNIU   75 CL,384602,P11M9I,8410013041013,5.89,21,https://www.amicesta.com/wp-content/uploads/2019/12/384602.jpg
